file	0644	188	e82501c2508be4b23399c0f73afd210abbd1e33d6e1e0e7bf0435ccb2fad1ebf	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl.expected.txt
file	0644	130	f180d6e85bcb8ab66822ccd7bf3109924fa5eb4489fb8213bcc115b6738fe17d	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl.expected.txt
file	0644	931	ab2be39a6975376d4759d095d23ce271ac2617abfc2815a33f159fa8dc4d7086	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl
file	0644	192	58f7697e48bf979f2bd7228f01f63df028d1582b7a7fbf7a8451a64bbde4c710	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl.expected.txt
file	0644	245	2989060fed8ec0e2604826046db7024b07fdcdd9661cda48622985232f9fdd2b	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/16_ITEM_COLLECTION.invalid.lcl
file	0644	147	3996c7388d501dff956207d27a1d7fdf7e75becfb961728c742c606850351c46	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/16_ITEM_COLLECTION.invalid.lcl.expected.txt
file	0644	237	7f3550736c6792a5fc0e94a6cc2c33b719dd4c2d418cd4cff2e3cc737cb52dc2	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/17_REGEX_FLAGS.invalid.lcl
file	0644	148	74b07ca829b5fc838d06bab4367672bdd7c61ad1641aef3cb83e74ffbe8d869b	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/17_REGEX_FLAGS.invalid.lcl.expected.txt
file	0644	255	71e1f5f005cabc500e4facbb89ed206aa3e3fb1b5cf5fe74c00b614e4314cb16	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/18_NON_TERMINATING_DIVISION.invalid.lcl
file	0644	179	b645554804cdb472150621e0cdd7a38127fa5e0272964c59a3d0a1c04ff6f36c	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/18_NON_TERMINATING_DIVISION.invalid.lcl.expected.txt
file	0644	253	602f0c8ea58f2d8da68164182d9b84b7b175ba876863658eae36edc08b111592	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/19_DIVISION_BY_ZERO.invalid.lcl
file	0644	189	9e5a48b4c926d1159ba0153740ebbcc52a86b2d4cd5c9706ba1a305d8a693ae7	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/19_DIVISION_BY_ZERO.invalid.lcl.expected.txt
file	0644	954	584b7132859896748958647f11e6777459512469e92b50cbd3044d27bfb93949	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/20_UNORDERED_SET_DIRECT_ITERATION.invalid.lcl
file	0644	254	29729b07d895640e6ea5e084368831c5822993f24b327dde60875dc5bd7eef68	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/20_UNORDERED_SET_DIRECT_ITERATION.invalid.lcl.expected.txt
file	0644	990	dd2fa6d9953c6a6b9e79032ff684dda6d214fdfa2fd321e426fe61e5ee43646c	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/21_SORT_STABLE_PARAMETER.invalid.lcl
file	0644	248	291763b7449d220675ea8b28920fd43c711dd0d4266cec1696e25aacf289b07e	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/21_SORT_STABLE_PARAMETER.invalid.lcl.expected.txt
file	0644	955	e0c97a2b2a0adc2530436a85b24a671506d857ad686f3a78d813bddf5e299b90	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/01_MINIMAL_TASK.lcl
file	0644	340	5f2d709efc7e56311de5ff608b12271bae1731af2c8aef089355498bd95f73f1	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/02_IMPORT_LIBRARY.lcl
file	0644	1212	b7a7b23f53d20ea80d1b800574757419372153548b2761572abba8aac47d9579	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/03_IMPORTING_TASK.lcl
file	0644	2670	c73bae5e63169719fb98f5d0ae107a5f2a7e16899dbf3ba29be1ce5a2407d921	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/04_AUTOMATED_CODING_TASK.lcl
file	0644	928	c97ccd174487eea1367a642dd89ba89de40fdf91563fdcea6ea2f901285a7378	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/05_CONDITION_AND_ITERATION.lcl
file	0644	1463	7982f606bc771d8cc56e187791f07bbb43cdf2c7515488d615b8a566a429258a	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/06_EXPLICIT_CONTEXT_MEMORY_AND_STATE.lcl
file	0644	2374	687dad6e10c7cfd9e38dc6101abc277ca78a43e2535c4d11e6928353e50a96c7	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/07_DOMAIN_EXTENSION_OPERATION.lcl
file	0644	1790	490d023c1a310532ead2fc5bd5f81cbb574bb0e7196ee01a7f7ae2a6091548c2	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/08_AUTHORITY_OVERRIDE_HANDLER_AND_RETRY.lcl
file	0644	1275	756d7e9ff9dee5c41848921d78ac2e822da5cc969109181659b5e15a5a8e57f9	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/09_EXPLICIT_ASSUMPTION_AND_EVIDENCE.lcl
file	0644	1072	a45dc5c6fa08894faab86621ef03ea1b41cc782bfe4ac79b43c11d778b89ecde	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/10_ACCEPTED_CORE_PROFILES.lcl
file	0644	733	e05f02de7f575c6458ffb22d1b48c45b1563d4a6e536d393845e1edd94b532b1	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/11_EXACT_DIVISION_AND_ROUNDING.lcl
file	0644	1802	cb83518d64624c1c062c5a078c8ffe1d2c853740708c4afe0bf22bded7476e78	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/12_SET_SORTING.lcl
file	0644	1178	95e4b88747dd99212ba7e51d96e60f9ddc0349eaa8c3018a425d708a7589fbca	canonical/LCL_Core_0.1.0/08_EXAMPLES/VALID/13_TYPES_AND_REFERENCE_VALUES.lcl
file	0644	3835	6ae74eeeb26706a688815baf9df817e998101085a3c7f6b90b8d524ee3b69dc5	canonical/LCL_Core_0.1.0/09_CONFORMANCE/01_CONFORMANCE_REQUIREMENTS.txt
file	0644	299174	0091ee784192ff4cd80ad60b0553bfd2e1b7549d09aa31b5c3d78b859204c03f	canonical/LCL_Core_0.1.0/09_CONFORMANCE/CASES/core_conformance_cases_v0.1.0.json
file	0644	16717	352a115525631237575bc3b462bbda78896a60dc5c236f1f484060353730aab2	canonical/LCL_Core_0.1.0/09_CONFORMANCE/CASES/language_decision_cases_v0.1.0.json
file	0644	786	7714140f7bcdf704ecd71bcf0514445d39c3b3f14dda3ea7ab3177c6a91c7a9c	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/expected_results.json
file	0644	139	27ea68952038e9d074454040ae456b62d58e5ed12c82e50ff1f99207ce6b5c5a	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_bom.lcl
file	0644	137	a8e7ad5da2763ed4aa5fdf62c0409970a6c956b740985a12baaae08a4763aac5	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_control.lcl
file	0644	144	75f46eacd6dfd2cd9813f317931fbbbbe9d4c6b00edd6f7f4f0c548b3d03edc9	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_crlf.lcl
file	0644	146	e4023d458da0f12039326e68e4accdf1a5e8f4388b797c99657569b3ae87f54f	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_hash.lcl
file	0644	140	8f7281ffe8ccfb61307147eafde00f628a893dd1a7ab5f9ad1324f9854e93f36	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_jump.lcl
file	0644	134	a04bbfbc984306bbeb8a4b5744c5c0816e24b25a2d69923cf020a673aa990dc9	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_width.lcl
file	0644	135	5de9e58650994ce42acb35af011e7d74ef7b94997ff75ed8e24cc4b3b7d21021	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_no_final_lf.lcl
file	0644	137	68961bf1160a86c139d88743872c26dd5cb8271165f9ee6959b18ddf0ab5baca	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_semicolon.lcl
file	0644	136	8983e3527edd8f26dede6e48d14bf6d8f61ca82358e5f91e0fe55ea20b40fe4a	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_single_quote.lcl
file	0644	133	031d50f2772cf71148902357404cbb4f4fffb35555b4365ddfc980efecfac33b	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_tab.lcl
file	0644	137	ea0f80535fb62cc048329d2db6c37de86779851f2c45484cb59c70b51c34fd6e	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_trailing_space.lcl
file	0644	140	0aeca3fc535203cacfb0f65b8c7bed52ccd4703f92128e79bc44ec6a77b0f362	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_typographic_quote.lcl
file	0644	135	86daf65d8db7246d667f906ffaa5d9ab9dae4532e0826d4d4f4bde7da14c82e1	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/invalid_unclosed_string.lcl
file	0644	145	e96d7187e0a8ec60178aeef0d568d09b36add62cdc087740847748cd9e688910	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/valid_minimum.lcl
file	0644	152	f72b06caaaf189926eb7bb1c802758bb61e89236d6d8e5d5cc55788d3c9e7536	canonical/LCL_Core_0.1.0/09_CONFORMANCE/SOURCE_FIXTURES/valid_unicode_string.lcl
file	0644	7563	146298b4783d392fbf10a12a87abacd0658b96b57c986f4a6e7a1edfa6e5bbf1	canonical/LCL_Core_0.1.0/09_CONFORMANCE/TOOLS/generate_integrity.py
file	0644	10147	337ca2140aaf5d97efb4ebbcff07e8fc5c421880daca502bc0c63615a5fc3228	canonical/LCL_Core_0.1.0/09_CONFORMANCE/TOOLS/validate_ebnf.py
file	0644	18803	c542adfc8ed54ab117b6333359c3583a70ae6d0f16273d581d1e0074cb813e37	canonical/LCL_Core_0.1.0/09_CONFORMANCE/TOOLS/validate_language_contracts.py
file	0644	383075	4d74552a15f3790031c78193d53c4cf7951bd15b3d8801cd0e4d70bf161f35f9	canonical/LCL_Core_0.1.0/09_CONFORMANCE/TOOLS/validate_release.py
file	0644	7388	acac475c07aa2eb8b49eec15050f778e8c10d53c8a053e61ca7962c52c9e9c1c	canonical/LCL_Core_0.1.0/09_CONFORMANCE/TOOLS/validate_source_fixtures.py
file	0644	1152	05ee61ef7779f45faf6514694b55c4e8d8473e1bf5e7c5e2322a87a54e124199	canonical/LCL_Core_0.1.0/10_REGISTRIES/ambiguous_replacements_v0.1.0.json
file	0644	27113	60365f8920f67bdc54a40793beb0fc2014dac6b15affd9cb60ffa2924a6bab75	canonical/LCL_Core_0.1.0/10_REGISTRIES/block_schemas_v0.1.0.json
file	0644	27237	4dd78e369d7721563391ceb7c91a0f31fc54d4f6234575ee75201dee143c6e57	canonical/LCL_Core_0.1.0/10_REGISTRIES/built_in_groups_and_results_v0.1.0.json
file	0644	95843	d9ba3853abdaf023e9cf9718935b4fcf8133ed613830a5cff13e37dc7a83abfe	canonical/LCL_Core_0.1.0/10_REGISTRIES/field_signatures_v0.1.0.json
file	0644	3498	8a6e6c93453395e29bdba8ae0137ba31cdd318ebdd812f3f38b04a98de55275d	canonical/LCL_Core_0.1.0/10_REGISTRIES/formats_encodings_units_v0.1.0.json
file	0644	34009	f5d873081a42fb5d12d32217e2eeec56d97ee27f138b7e92b08493d84b46aff2	canonical/LCL_Core_0.1.0/10_REGISTRIES/keywords_v0.1.0.json
file	0644	119015	13ec0d7dabb4847e196024a92d3d33151383a8626b257c46953fca7c9806007f	canonical/LCL_Core_0.1.0/10_REGISTRIES/operations_v0.1.0.json
file	0644	30359	a5de41b694bf33d4b4437c77c15009452093bf2a45b8dc919dc005c1207e5f9c	canonical/LCL_Core_0.1.0/10_REGISTRIES/operators_and_functions_v0.1.0.json
file	0644	1416	73a4356ec6c53a29f7f69c3d46e1ff565da3378338f064bea1560d1c0fd2fd56	canonical/LCL_Core_0.1.0/10_REGISTRIES/semantic_meta_types_v0.1.0.json
file	0644	62458	3065344fd4b806b61a531af414a97fbf9b787d96ddeb2165d91f8c6a59c2506f	canonical/LCL_Core_0.1.0/10_REGISTRIES/statuses_and_errors_v0.1.0.json
file	0644	3105	8df7f211cfa10d9e42ab1cd5932711e4a2b32b0fbfec0f37d18dd946643cb26f	canonical/LCL_Core_0.1.0/10_REGISTRIES/symbols_v0.1.0.json
file	0644	22663	d682e7ad3fbd4ff42b4cb8fb2b5911051ff23d3874ade095f685da77099991e3	canonical/LCL_Core_0.1.0/10_REGISTRIES/types_v0.1.0.json
file	0644	564	94f66eb0c8f414eaf15f82d3e4a3e0f710849183c8bee1cb10e92863b7c9e8c1	canonical/LCL_Core_0.1.0/11_RESEARCH_BASIS/01_DOCUMENTATION_BASIS.txt
file	0644	1072	aa6fde4417dd3c00632e69ba7289e8bcdc61fd75db33387d8bea167b2cbcf552	canonical/LCL_Core_0.1.0/11_RESEARCH_BASIS/02_FROZEN_DESIGN_DECISIONS.txt
file	0644	578	1f5f73567ef04de43c1a1ae31e8cec2f3ee9703264194ba5fb170471906dae0a	canonical/LCL_Core_0.1.0/11_RESEARCH_BASIS/03_INTENTIONALLY_EXCLUDED_FROM_CORE.txt
file	0644	598	b3e080d3a5199f7627c569397c08486225cd6e7f1d95b870f645a83fd16e8e92	canonical/LCL_Core_0.1.0/11_RESEARCH_BASIS/04_RELATION_TO_EXISTING_LANGUAGES.txt
file	0644	8150	17ad164d9f1d2f0e88a82ad19150a6f2df59b9d3aaceff7a510cb225735c5426	canonical/LCL_Core_0.1.0/CHANGELOG.txt
file	0644	7868	581499b9323ce5a06196aca324d546f5005be1d5cd5456884c65db38d4f36f2f	canonical/LCL_Core_0.1.0/INDEX.txt
file	0644	33985	e79fbc7f9dab4fef30aa341056b4f6753aa2b2b2311e90031b9f397af45e7aea	canonical/LCL_Core_0.1.0/MANIFEST.json
file	0644	3352	ee0d8292062ba9e9f28dca1465136e3be54e441e7ea69222ffbd2af174b694ab	canonical/LCL_Core_0.1.0/README.txt
file	0644	20831	f4a119ed1b8418623d9265c77f61d9cffc5c5250ce486bbbe80e2102ba0943ab	canonical/LCL_Core_0.1.0/SHA256SUMS.txt
file	0644	5055	1dfab2932d43bb77a1d21b643829675630ec70f4b6ede9132ed57c5a9298094b	canonical/LCL_Core_0.1.0/VALIDATION_REPORT.txt
file	0644	827	05e137d5baa328114cf2915530ca92a29c4a06aa3db816517dc6758f7132b06b	canonical/LCL_Core_0.1.0/VERSION.txt
file	0644	3050	da0e59aee97540456566251bf1c68b2fe7331629973f7feeadb07ae164a08f78	canonical/LCL_Core_0.2.0/00_RELEASE/00_CANONICAL_SOURCE_AND_PROVENANCE.txt
file	0644	3415	c55ceb4c5cc2a7abad2613261b19bc97d2cbc25639c3a29a5e9557418b739310	canonical/LCL_Core_0.2.0/00_RELEASE/01_RELEASE_STATUS_AND_BOUNDARY.txt
file	0644	778	e65ec1593a0bda9fcd3a8c224323c2eafa7e5dc51a38d9d0780d733549727a2d	canonical/LCL_Core_0.2.0/00_RELEASE/02_NORMATIVE_AUTHORITY_ORDER.txt
file	0644	4017	b7bf133a86cfba942d58d39dbc668988b036719102ee4acaef9ae622a22871b8	canonical/LCL_Core_0.2.0/00_RELEASE/03_COMPLETENESS_CRITERIA.txt
file	0644	1548	15e8dbe5c0aa00d364d6e173e23eed61777ab8de4c05dd5a14eec44f80e35f74	canonical/LCL_Core_0.2.0/00_RELEASE/04_CHANGE_CONTROL.txt
file	0644	4558	a21b76e01ddd42b77f8864d74548736c7edca0dc65a1f963981816ae9d186ae7	canonical/LCL_Core_0.2.0/00_RELEASE/05_LANGUAGE_CLOSURE.json
file	0644	857	2469bafaabee73b2d02305510977d6ed94ae15e147a6ed5e12acc610232d95d2	canonical/LCL_Core_0.2.0/01_FOUNDATION/01_PURPOSE_AND_TERMINOLOGY.txt
file	0644	918	41709e579e5095407357dc33f0ee14f52c14f0d67d3a5b7f1ee64330d0a7d874	canonical/LCL_Core_0.2.0/01_FOUNDATION/02_DESIGN_PRINCIPLES.txt
file	0644	5069	a6dd137f16556baa216663a5b18f5c57c5ab178c192b31ddc85224317c61cd4a	canonical/LCL_Core_0.2.0/01_FOUNDATION/03_NORMATIVE_PROCESSING_MODEL.txt
file	0644	610	b34a4bab6bc599e0b70ceff57ad5c849b0ac0388a8e4714d7304d3d019eae4a5	canonical/LCL_Core_0.2.0/01_FOUNDATION/04_DOCUMENT_KINDS_AND_BOUNDARIES.txt
file	0644	539	e1c20c080b142bdf09f640a99e5942fc8ee5530039d922bb9f60109b914b11ba	canonical/LCL_Core_0.2.0/01_FOUNDATION/05_NORMATIVE_AND_NON_NORMATIVE_CONTENT.txt
file	0644	1173	a7c46bd61cbf8fdaa43aa0b43e3f6266a4826747d4ec5f2539b9067425061ad2	canonical/LCL_Core_0.2.0/02_LEXICAL/01_CHARACTER_ENCODING_AND_SOURCE_TEXT.txt
file	0644	3802	7e70371e4b4a5fbd440a2e053aa1dbddd46594e4bb43e2b323f129b19b877a10	canonical/LCL_Core_0.2.0/02_LEXICAL/02_WHITESPACE_INDENTATION_AND_LINES.txt
file	0644	1956	6b689948d5bec4f58bb85be28c27ac79b8a2400065933d5f59d41e5af86b33bd	canonical/LCL_Core_0.2.0/02_LEXICAL/03_IDENTIFIERS_NAMESPACES_AND_RESERVED_NAMES.txt
file	0644	1668	0f3e4dafa3ce43f334732952cda334a883c3b8db949931a1fdb4de6c23cda138	canonical/LCL_Core_0.2.0/02_LEXICAL/04_RESERVED_WORDS.txt
file	0644	13821	e0065518e31dbb8228c829121a21291ed463bcd7a9ecd66ee9ce28192fe1428e	canonical/LCL_Core_0.2.0/02_LEXICAL/05_KEYWORD_REFERENCE_A_TO_M.txt
file	0644	10747	8fd1300c79b98a9dee5a5afb20d988822e1dbc1133ac097d6a7809bdd0cb5e65	canonical/LCL_Core_0.2.0/02_LEXICAL/06_KEYWORD_REFERENCE_N_TO_Z.txt
file	0644	2560	8fa4e2eaf657899582a0db447e03802e5f79245aa88ed0394ad63820a0f2c59c	canonical/LCL_Core_0.2.0/02_LEXICAL/07_LITERALS_AND_ESCAPE_SEQUENCES.txt
file	0644	933	88d0aaa8d544aaf706591f4597966a1911befb8c6f5794ea56f997eec9d4c3a7	canonical/LCL_Core_0.2.0/02_LEXICAL/08_LIST_OBJECT_AND_DATA_LEXICAL_FORM.txt
file	0644	1408	8b1965ce8ba9bff46650c0cea075b22ea45b56ee6fb004989356b18cf8b92dd9	canonical/LCL_Core_0.2.0/02_LEXICAL/09_ADOPTED_SYMBOLS.txt
file	0644	1042	56817918065275de72bf2ea5e35aad2a4e46ab411d05146d3427e50f4b348792	canonical/LCL_Core_0.2.0/02_LEXICAL/10_EXCLUDED_SYMBOLS_AND_NOTATION.txt
file	0644	1297	723ed4e08adecf8db1502c5383d73fdd6955599470b895e8aa2b43fb30fe7d06	canonical/LCL_Core_0.2.0/02_LEXICAL/11_AMBIGUOUS_WORDS_AND_REPLACEMENTS.txt
file	0644	554	36188561a4c27d3c27777bff250c0a905480015087fb6defd2b901dd081ac69b	canonical/LCL_Core_0.2.0/02_LEXICAL/12_COMMENT_DESCRIPTION_EXAMPLE_AND_DATA_BOUNDARIES.txt
file	0644	4700	e8235bc7d85eac51d664ebb2fd5ca8d2cc20b575eba1a1b083b67d8890d6d873	canonical/LCL_Core_0.2.0/02_LEXICAL/13_LOCALIZED_SOURCE_AND_LOCALE_DIRECTIVE.txt
file	0644	2747	d14a852dde40640725ef888858f25cd0e24e53d58628105864b5d9539ba16385	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/01_TYPE_SYSTEM_RULES.txt
file	0644	2624	6953c70752b0d6ab94fbfbe52e0e6ae2435183a04b229c1817de103fb1d8f3b5	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/02_BUILT_IN_TYPE_REFERENCE.txt
file	0644	3935	636341a5342fbadda5370b63a47f2dd2cd2725414098c8b1b3b1fdbc32f633b0	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/03_COLLECTIONS_OBJECTS_ENUMS_AND_EQUALITY.txt
file	0644	6062	41a70671a9778f0138b850653fedaa2ea4c3098524ae69144eacbf56e7bbab33	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/04_TYPED_CONSTRUCTORS_AND_REFERENCES.txt
file	0644	5800	6ee0e9353e88f2d75367262e81281b72620c07e840d0e4d092816e4434a220dc	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/05_CUSTOM_TYPES_SCHEMAS_AND_DEFINITIONS.txt
file	0644	2722	8e021ebf88b6e1da50484b0987c5918899f112c6c744754e5655ff8bace979f9	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/06_NUMERIC_ARITHMETIC_COMPARISON_AND_ROUNDING.txt
file	0644	6673	87581db1d2a81af535ebc37fa6a8cd3ebf45ef6d61e8fbb66e51667398bd3bca	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/07_FORMATS_ENCODINGS_UNITS_BOUNDS_AND_PATTERNS.txt
file	0644	2120	29ffb895838190a869bd1b9de2dcdaa0567bf6bc2832e20a00251c9fb57334cf	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/08_BUILT_IN_FORMATS_ENCODINGS_AND_UNITS.txt
file	0644	2939	9fe0cf123770cb34ffd2b620dc6ccb88a797a7a0339f5315dbf877ad67c1c539	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/09_MISSING_UNKNOWN_NULL_AND_OPTIONALITY.txt
file	0644	3991	3661ef87233235cf54da83205283ee0740a3695ae19b6a69c3746f516c1ca659	canonical/LCL_Core_0.2.0/03_TYPES_AND_VALUES/10_COLLECTION_OBJECT_ENUM_AND_SCHEMA_FORMS.txt
file	0644	669	7320ae5d364d657f99edb4f976f2b5a8dd496ab86aa6f0c85bb4317d5cfa111c	canonical/LCL_Core_0.2.0/04_GRAMMAR/01_DOCUMENT_FORM_AND_TOP_LEVEL_ORDER.txt
file	0644	516	09530c6a256125b853178c80503c78c0dc3fe6e891fd3b948f1b2cf853570e04	canonical/LCL_Core_0.2.0/04_GRAMMAR/02_DECLARATIONS_BLOCKS_FIELDS_AND_NESTING.txt
file	0644	1853	d896ca284d6b173df23fd380008314615b06240c526405e6d5b0cb84f5f903b6	canonical/LCL_Core_0.2.0/04_GRAMMAR/03_EXPRESSIONS_REFERENCES_PROPERTIES_AND_CALLS.txt
file	0644	1292	b3d7bc9a8fcf6e460bae439813a5a68a284e3de5cdbb96b55854dfa283cac593	canonical/LCL_Core_0.2.0/04_GRAMMAR/04_CONDITIONS_BRANCHES_AND_BOUNDED_ITERATION.txt
file	0644	422	39d378702692c735606d6e0d895e87c95ea896b060b1b825e73229c45bb189c6	canonical/LCL_Core_0.2.0/04_GRAMMAR/05_IMPORT_EXTENSION_AND_REFERENCE_FORM.txt
file	0644	1324	0c08a894e46180d26d4f50e72613535abbebd711e5711bd49e9b2653632c465f	canonical/LCL_Core_0.2.0/04_GRAMMAR/06_TASK_ACTION_PHASE_SEQUENCE_AND_STEP_FORM.txt
file	0644	949	73c0b228d4e1c40cfe4a4417e70e79c635210f3cfef66a89d6f63ec908a1244a	canonical/LCL_Core_0.2.0/04_GRAMMAR/07_RULE_CHECK_OUTPUT_AND_COMPLETION_FORM.txt
file	0644	6438	eae640d5b73943b1323fb609dbc6ae852decefcbcd7ce225997357046b9337ab	canonical/LCL_Core_0.2.0/04_GRAMMAR/08_CORE_BLOCK_SCHEMAS_A.txt
file	0644	7975	ed943c0b31d3e2141c5dfe5743ecac88af8511cd7f50fa3b1fbc0fc2a851ff1e	canonical/LCL_Core_0.2.0/04_GRAMMAR/09_CORE_BLOCK_SCHEMAS_B.txt
file	0644	8510	158c0449809f4d9ea0e7853ccbe8619ed4915a24fe965079827143d3dfdfcf3e	canonical/LCL_Core_0.2.0/04_GRAMMAR/10_COMPLETE_EBNF.ebnf
file	0644	2300	b0e371b3185e7d202a607e124592d1c059dd46918c09bf0762d777807805cd5b	canonical/LCL_Core_0.2.0/04_GRAMMAR/11_GRAMMAR_SEMANTIC_CONSTRAINTS.txt
file	0644	947	92c31a5e719c41d9786455cf7e790ff9f984526a0d9e3a2acf4cb2e39487cac4	canonical/LCL_Core_0.2.0/04_GRAMMAR/12_VALUE_ITEM_PROPERTY_SCHEMA_AND_OBJECT_BLOCKS.txt
file	0644	3350	f667b2f8938624452b93e2e21e2e0271da38f685b054704938a5401df74f4d4c	canonical/LCL_Core_0.2.0/04_GRAMMAR/13_EXACT_FIELD_SIGNATURES.txt
file	0644	5313	b948c1d9ef6c9d856b9d033ea0b1d9e4dacce7c8777edcd59b9abdce0856c537	canonical/LCL_Core_0.2.0/05_SEMANTICS/01_DECLARATION_RESOLUTION_REACHABILITY_AND_EXECUTION_GRAPH.txt
file	0644	1034	f5ccac93c48bc68432cf7ed405b44dc9b014194c590ce2b0393650c95be09549	canonical/LCL_Core_0.2.0/05_SEMANTICS/02_SCOPE_TARGET_WORKSPACE_AND_SOURCE.txt
file	0644	794	0ded64bf0f07b6ca482cf5cce43f4393f22d878caa0d56ce3a5d04c5595132a4	canonical/LCL_Core_0.2.0/05_SEMANTICS/03_REQUIRE_ALLOW_FORBID_PREFER_PRESERVE_AND_ACTION_AUTHORIZATION.txt
file	0644	1097	288d588a6ba82cd501d53f911b8675c98195606bdb1a0460e52d0ee97d13e2fc	canonical/LCL_Core_0.2.0/05_SEMANTICS/04_AUTHORITY_PRIORITY_OVERRIDE_AND_CONFLICT_RESOLUTION.txt
file	0644	10065	0289566f82cc3243903e01f3b32e139ca510d5c42df4ad021a30313d534bfb13	canonical/LCL_Core_0.2.0/05_SEMANTICS/05_INPUT_DATA_OUTPUT_RESULT_AND_FORMAT.txt
file	0644	10342	3215df58a96614986f8617ec4f4f837645188e0a1b0dac539f14385df3834d55	canonical/LCL_Core_0.2.0/05_SEMANTICS/06_MISSING_UNKNOWN_NULL_DEFAULT_ASSUME_AND_HANDLER_RESOLUTION.txt
file	0644	659	ba86fb0dfefedbfd8e8e11d6e8c9a24b137d3c18fe4e72f2bf0e232e5acfc42b	canonical/LCL_Core_0.2.0/05_SEMANTICS/07_CONTEXT_MEMORY_AND_STATE.txt
file	0644	3934	c48c19dea2d349b5924ef1f27830a5107a8e7fd419536736a68ab77d25538da4	canonical/LCL_Core_0.2.0/05_SEMANTICS/08_PHASE_SEQUENCE_STEP_BRANCH_LOOP_RETRY_AND_CONCURRENCY.txt
